Latitude,Longitude,Common Name,FEATUREITEM_ID,City Feature,Address,Website,Location
47.622895,-122.301614,Prentis I. Frazier Park,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=357,"(47.622895, -122.301614)"
47.598609,-122.325435,Hing Hay Park,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=358,"(47.598609, -122.325435)"
47.617519,-122.280314,Howell Park,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=359,"(47.617519, -122.280314)"
47.599557,-122.295868,Flo Ware Park,,Parks,2800 S JACKSON ST,http://www.seattle.gov/parks/park_detail.asp?ID=363,"(47.599557, -122.295868)"
47.596897,-122.323412,International Childrens Park,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=364,"(47.596897, -122.323412)"
47.62939,-122.325705,Lakeview Place,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=366,"(47.62939, -122.325705)"
47.60093,-122.28655,Leschi Park,,Parks,100 LAKESIDE AV S,http://www.seattle.gov/parks/park_detail.asp?ID=367,"(47.60093, -122.28655)"
47.609298,-122.28268,Madrona Park,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=370,"(47.609298, -122.28268)"
47.644951,-122.300955,Mccurdy (Horace) Park,,Parks,E HAMLIN ST / E PARK DR E,http://www.seattle.gov/parks/park_detail.asp?ID=372,"(47.644951, -122.300955)"
47.646219,-122.30982,West Montlake Park,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=375,"(47.646219, -122.30982)"
47.643723,-122.320185,Roanoke Park,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=379,"(47.643723, -122.320185)"
47.611801,-122.3124,Spring Street Mini Park,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=381,"(47.611801, -122.3124)"
47.62379,-122.323444,Tashkent Park,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=384,"(47.62379, -122.323444)"
47.621036,-122.326216,Thomas Street Mini Park,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=386,"(47.621036, -122.326216)"
47.617053,-122.299142,Plum Tree Park,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=387,"(47.617053, -122.299142)"
47.671402,-122.305705,Ravenna Park,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=391,"(47.671402, -122.305705)"
47.636478,-122.294833,Foster Island (Wash. Park),,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=393,"(47.636478, -122.294833)"
47.600278,-122.304179,Dr. Blanche Lavizzo Park,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=395,"(47.600278, -122.304179)"
47.592425,-122.303953,Judkins Park And Playfield,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=397,"(47.592425, -122.303953)"
47.630378,-122.315568,Volunteer Park,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=399,"(47.630378, -122.315568)"
47.587419,-122.295426,Bradner Gardens Park,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=401,"(47.587419, -122.295426)"
47.553389,-122.296225,Dearborn Park,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=408,"(47.553389, -122.296225)"
47.564857,-122.278746,Genesee Park And Playfield,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=409,"(47.564857, -122.278746)"
47.707034,-122.307629,Thornton Creek Park #1,,Parks,1302 10TH AVE NE,http://www.seattle.gov/parks/park_detail.asp?ID=416,"(47.707034, -122.307629)"
47.580957,-122.288481,Mount Baker Park,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=419,"(47.580957, -122.288481)"
47.520135,-122.258376,Chinook Beach Park,,Parks,RAINIER AVE S / S ITHACA ST,http://www.seattle.gov/parks/park_detail.asp?ID=421,"(47.520135, -122.258376)"
47.5543,-122.252449,Seward Park,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=428,"(47.5543, -122.252449)"
47.542398,-122.260054,Martha Washington Park,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=432,"(47.542398, -122.260054)"
47.592681,-122.318451,Dr. Jose Rizal Park,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=433,"(47.592681, -122.318451)"
47.524193,-122.263223,Beer Sheva Park,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=440,"(47.524193, -122.263223)"
47.58671,-122.400127,Alki Beach Park,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=445,"(47.58671, -122.400127)"
47.580672,-122.376895,Belvedere Park,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=447,"(47.580672, -122.376895)"
47.584928,-122.378909,Duwamish Head Greenbelt,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=451,"(47.584928, -122.378909)"
47.588951,-122.378676,Seacrest Park,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=455,"(47.588951, -122.378676)"
47.52133,-122.388277,Kilbourne Park,,Parks,9131 CALIFORNIA AVE SW,http://www.seattle.gov/parks/park_detail.asp?ID=459,"(47.52133, -122.388277)"
47.558473,-122.356922,Puget Park,,Parks,4800 16TH AVE SW,http://www.seattle.gov/parks/park_detail.asp?ID=462,"(47.558473, -122.356922)"
47.539329,-122.348855,Riverview Playfield,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=463,"(47.539329, -122.348855)"
47.574375,-122.400425,Schmitz Preserve Park,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=465,"(47.574375, -122.400425)"
47.500389,-122.374332,Seola Park,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=466,"(47.500389, -122.374332)"
47.563166,-122.404005,Me-Kwa-Mooks Park,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=473,"(47.563166, -122.404005)"
47.655124,-122.283215,Belvoir Place,,Parks,3659  42ND AV NE,http://www.seattle.gov/parks/park_detail.asp?ID=475,"(47.655124, -122.283215)"
47.505679,-122.387822,Arroyos Natural Area,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=485,"(47.505679, -122.387822)"
47.67688,-122.30493,Ravenna-Eckstein Park,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=488,"(47.67688, -122.30493)"
47.578767,-122.301472,Cheasty Greenspace,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=489,"(47.578767, -122.301472)"
47.685266,-122.299308,Dahl (Waldo J.) Playfield,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=499,"(47.685266, -122.299308)"
47.566844,-122.387164,Dakota Place Park,,Parks,4304 SW DAKOTA ST,http://www.seattle.gov/parks/park_detail.asp?ID=575,"(47.566844, -122.387164)"
47.594089,-122.314377,Sturgus Park,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=592,"(47.594089, -122.314377)"
47.531156,-122.319694,Duwamish Waterway Park,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=705,"(47.531156, -122.319694)"
47.65129,-122.409139,Arapahoe Triangle,,Parks,3431 ARAPAHOE PLACE W,http://www.seattle.gov/parks/park_detail.asp?ID=1556,"(47.65129, -122.409139)"
47.551071,-122.308342,Maple School Ravine,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=1630,"(47.551071, -122.308342)"
47.690119,-122.374794,Baker Park On Crown Hill,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=2840,"(47.690119, -122.374794)"
47.568517,-122.409993,Andover Place,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=2927,"(47.568517, -122.409993)"
47.573457,-122.417387,Charles Richey Sr Viewpoint,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=80,"(47.573457, -122.417387)"
47.568067,-122.311441,Jefferson Park,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=114,"(47.568067, -122.311441)"
47.541492,-122.39309,Pelly Place Natural Area,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=237,"(47.541492, -122.39309)"
47.710823,-122.37241,Carkeek Park,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=240,"(47.710823, -122.37241)"
47.72021,-122.298462,Albert Davis Park,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=244,"(47.72021, -122.298462)"
47.668902,-122.361032,Greenwood Triangle,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=245,"(47.668902, -122.361032)"
47.69471,-122.390258,North Beach Park,,Parks,24TH AVE NW/NW 90TH ST,http://www.seattle.gov/parks/park_detail.asp?ID=247,"(47.69471, -122.390258)"
47.684034,-122.400938,Sunset Hill Park,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=252,"(47.684034, -122.400938)"
47.66833,-122.384495,Bergen Place,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=253,"(47.66833, -122.384495)"
47.511157,-122.267366,Kubota Gardens Natural Area,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=262,"(47.511157, -122.267366)"
47.530167,-122.363435,Longfellow Creek Greenspace,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=267,"(47.530167, -122.363435)"
47.563782,-122.403424,Me-Kwa-Mooks Natural Area,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=268,"(47.563782, -122.403424)"
47.714678,-122.364699,Pipers Creek Natural Area,,Parks,600 NW 117TH ST,http://www.seattle.gov/parks/park_detail.asp?ID=275,"(47.714678, -122.364699)"
47.699037,-122.28962,Mock Creek Ravine,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=277,"(47.699037, -122.28962)"
47.635866,-122.345011,Northeast Queen Anne Greenbelt,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=279,"(47.635866, -122.345011)"
47.563271,-122.356966,West Duwamish Greenbelt,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=282,"(47.563271, -122.356966)"
47.698541,-122.338736,Licton Springs Park,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=286,"(47.698541, -122.338736)"
47.51783,-122.268561,Sturtevant Ravine,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=290,"(47.51783, -122.268561)"
47.705755,-122.336528,Mineral Springs Park,,Parks,1500 N 105TH STREET,http://www.seattle.gov/parks/park_detail.asp?ID=291,"(47.705755, -122.336528)"
47.645638,-122.334908,Gas Works Park,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=293,"(47.645638, -122.334908)"
47.570984,-122.412089,Cormorant Cove,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=295,"(47.570984, -122.412089)"
47.731387,-122.294567,Little Brook Park,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=297,"(47.731387, -122.294567)"
47.538315,-122.380151,Orchard Street Ravine,,Parks,39TH SW / SW ORCHARD ST,http://www.seattle.gov/parks/park_detail.asp?ID=300,"(47.538315, -122.380151)"
47.733024,-122.364545,Llandover Woods Greenspace,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=301,"(47.733024, -122.364545)"
47.639414,-122.406385,Carleton Center,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=305,"(47.639414, -122.406385)"
47.602022,-122.329875,City Hall Park,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=306,"(47.602022, -122.329875)"
47.66538,-122.40014,Commodore Park,,Parks,3330 W COMMODORE WAY,http://www.seattle.gov/parks/park_detail.asp?ID=308,"(47.66538, -122.40014)"
47.61913,-122.341049,Denny Park,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=309,"(47.61913, -122.341049)"
47.618767,-122.36087,Myrtle Edwards Park,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=311,"(47.618767, -122.36087)"
47.609472,-122.330904,Freeway Park,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=312,"(47.609472, -122.330904)"
47.627316,-122.367205,Kinnear Park,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=314,"(47.627316, -122.367205)"
47.626151,-122.356978,Kinnear Place,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=315,"(47.626151, -122.356978)"
47.655064,-122.391157,Lawton Park,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=316,"(47.655064, -122.391157)"
47.633427,-122.397348,Magnolia Park,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=317,"(47.633427, -122.397348)"
47.629436,-122.366805,Marshall Park,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=320,"(47.629436, -122.366805)"
47.643241,-122.353356,Mayfair Park,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=321,"(47.643241, -122.353356)"
47.6560301481679,-122.349221502422,B.F. Day Playground,,Parks,4020 Fremont Ave N,http://www.seattle.gov/parks/park_detail.asp?ID=241,"(47.6560301481679, -122.349221502422)"
47.66729167168,-122.369684036369,Gilman Playground,,Parks,923 NW 54th St,http://www.seattle.gov/parks/park_detail.asp?ID=242,"(47.66729167168, -122.369684036369)"
47.6597179137182,-122.361346842948,Ross Playground,,Parks,4320 4th Ave NW,http://www.seattle.gov/parks/park_detail.asp?ID=248,"(47.6597179137182, -122.361346842948)"
47.6951336977073,-122.358700739135,Sandel Playground,,Parks,9053 1st Ave NW,http://www.seattle.gov/parks/park_detail.asp?ID=250,"(47.6951336977073, -122.358700739135)"
47.6954157512333,-122.378878432525,Soundview Playfield,,Parks,1590 NW 90th St,http://www.seattle.gov/parks/park_detail.asp?ID=251,"(47.6954157512333, -122.378878432525)"
47.6805383223391,-122.313978443867,Froula Playground,,Parks,7200 12th Ave NE,http://www.seattle.gov/parks/park_detail.asp?ID=287,"(47.6805383223391, -122.313978443867)"
47.724209093647,-122.349314334665,Bitter Lake Playfield,,Parks,13035 Linden Ave N,http://www.seattle.gov/parks/park_detail.asp?ID=288,"(47.724209093647, -122.349314334665)"
47.6841059362952,-122.38324017016,Loyal Heights Playfield,,Parks,2101 NW 77th St,http://www.seattle.gov/parks/park_detail.asp?ID=289,"(47.6841059362952, -122.38324017016)"
47.6438017035719,-122.38678612823,Bayview Playground,,Parks,2614 24th Ave W,http://www.seattle.gov/parks/park_detail.asp?ID=303,"(47.6438017035719, -122.38678612823)"
47.6405844763879,-122.391059670129,East Magnolia Playfield,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=318,"(47.6405844763879, -122.391059670129)"
47.6437458208129,-122.399472233563,Magnolia Playfield,,Parks,2518 34th Ave W,http://www.seattle.gov/parks/park_detail.asp?ID=319,"(47.6437458208129, -122.399472233563)"
47.6361389994322,-122.353785822709,East Queen Anne Playground,,Parks,1912 Warren Ave N,http://www.seattle.gov/parks/park_detail.asp?ID=329,"(47.6361389994322, -122.353785822709)"
47.6355140819519,-122.359503883522,West Queen Anne Playfield,,Parks,150 W Blaine St,http://www.seattle.gov/parks/park_detail.asp?ID=330,"(47.6355140819519, -122.359503883522)"
47.6598895174452,-122.278019181289,Laurelhurst Playfield,,Parks,4544 NE 41st St,http://www.seattle.gov/parks/park_detail.asp?ID=340,"(47.6598895174452, -122.278019181289)"
47.6214052249468,-122.332354809849,Cascade Playground,,Parks,333 Pontius Ave N,http://www.seattle.gov/parks/park_detail.asp?ID=350,"(47.6214052249468, -122.332354809849)"
47.7057711129745,-122.293492857914,Meadowbrook Playfield,,Parks,10533 35th Ave NE,http://www.seattle.gov/parks/park_detail.asp?ID=352,"(47.7057711129745, -122.293492857914)"
47.6070978006384,-122.301411867027,Garfield Playfield,,Parks,23rd Ave and E Cherry St,http://www.seattle.gov/parks/park_detail.asp?ID=353,"(47.6070978006384, -122.301411867027)"
47.6110216491653,-122.289885186905,Madrona Playground,,Parks,3211 E Spring St,http://www.seattle.gov/parks/park_detail.asp?ID=371,"(47.6110216491653, -122.289885186905)"
47.6214333231101,-122.306261412155,Miller Playfield,,Parks,400 19th Ave E,http://www.seattle.gov/parks/park_detail.asp?ID=373,"(47.6214333231101, -122.306261412155)"
47.6424066868121,-122.310081020631,Montlake Playfield,,Parks,1618 E Calhoun St,http://www.seattle.gov/parks/park_detail.asp?ID=376,"(47.6424066868121, -122.310081020631)"
47.6027234663951,-122.29060161753,Peppi'S Playground,,Parks,3233 E Spruce St,http://www.seattle.gov/parks/park_detail.asp?ID=378,"(47.6027234663951, -122.29060161753)"
47.6426009492446,-122.325256868431,Rogers Playground,,Parks,Eastlake Ave E and E Roanoke St,http://www.seattle.gov/parks/park_detail.asp?ID=380,"(47.6426009492446, -122.325256868431)"
47.7164362240396,-122.314628211158,Pinehurst Playground,,Parks,12029 14th Ave. NE,http://www.seattle.gov/parks/park_detail.asp?ID=382,"(47.7164362240396, -122.314628211158)"
47.6971318737822,-122.308131595437,Sacajawea Playground,,Parks,1726 NE 94th St,http://www.seattle.gov/parks/park_detail.asp?ID=394,"(47.6971318737822, -122.308131595437)"
47.5862263145601,-122.315324628371,Beacon Hill Playground,,Parks,1902 13th Ave S,http://www.seattle.gov/parks/park_detail.asp?ID=400,"(47.5862263145601, -122.315324628371)"
47.548387353425,-122.282099579571,Brighton Playfield,,Parks,6000 39th Ave S,http://www.seattle.gov/parks/park_detail.asp?ID=402,"(47.548387353425, -122.282099579571)"
47.5362144800422,-122.278104890608,Othello Playground,,Parks,4351 S Othello St,http://www.seattle.gov/parks/park_detail.asp?ID=403,"(47.5362144800422, -122.278104890608)"
47.5520115483017,-122.315542025326,Cleveland Playfield,,Parks,S Lucile St and 13th Ave S,http://www.seattle.gov/parks/park_detail.asp?ID=404,"(47.5520115483017, -122.315542025326)"
47.587625380775,-122.301957035525,Colman Playground,,Parks,1740 23rd Ave S,http://www.seattle.gov/parks/park_detail.asp?ID=406,"(47.587625380775, -122.301957035525)"
47.5516197319685,-122.321395622454,Georgetown Playfield,,Parks,750 S Homer St,http://www.seattle.gov/parks/park_detail.asp?ID=410,"(47.5516197319685, -122.321395622454)"
47.5588308046035,-122.270059558155,Lakewood Plaground,,Parks,5013 S Angeline St,http://www.seattle.gov/parks/park_detail.asp?ID=414,"(47.5588308046035, -122.270059558155)"
47.5600408806488,-122.31884514896,Maple Wood Playfield,,Parks,4801 Corson Ave S,http://www.seattle.gov/parks/park_detail.asp?ID=418,"(47.5600408806488, -122.31884514896)"
47.5250409543704,-122.273135760829,Rainer Beach Playfield,,Parks,8802 Rainier Ave S,http://www.seattle.gov/parks/park_detail.asp?ID=422,"(47.5250409543704, -122.273135760829)"
47.5618173265164,-122.286200070963,Rainier Playfield,,Parks,3700 S Alaska St.,http://www.seattle.gov/parks/park_detail.asp?ID=423,"(47.5618173265164, -122.286200070963)"
47.5394460989017,-122.294067595442,Van Asselt Playground,,Parks,7200 Beacon Ave S,http://www.seattle.gov/parks/park_detail.asp?ID=431,"(47.5394460989017, -122.294067595442)"
47.6644474051006,-122.319312327795,University Playground,,Parks,9th Ave NE and NE 50th St.,http://www.seattle.gov/parks/park_detail.asp?ID=435,"(47.6644474051006, -122.319312327795)"
47.5189982440007,-122.284294216374,Benefit Playground,,Parks,9320 38th Ave S,http://www.seattle.gov/parks/park_detail.asp?ID=436,"(47.5189982440007, -122.284294216374)"
47.7056715231328,-122.307833800029,Victory Heights Playground,,Parks,1737 NE 106th St,http://www.seattle.gov/parks/park_detail.asp?ID=438,"(47.7056715231328, -122.307833800029)"
47.5143120790222,-122.26006214919,Hutchinson Playground,,Parks,S Norfolk St and 59th Ave S,http://www.seattle.gov/parks/park_detail.asp?ID=439,"(47.5143120790222, -122.26006214919)"
47.5784972617799,-122.40731233767,Alki Playground,,Parks,5817 SW Lander St,http://www.seattle.gov/parks/park_detail.asp?ID=446,"(47.5784972617799, -122.40731233767)"
47.6585444344469,-122.33744372477,Wallingford Playfield,,Parks,4219 Wallingford Ave N,http://www.seattle.gov/parks/park_detail.asp?ID=449,"(47.6585444344469, -122.33744372477)"
47.5628424487087,-122.364370690361,Delridge Playfield,,Parks,4458 Delridge Way SW,http://www.seattle.gov/parks/park_detail.asp?ID=450,"(47.5628424487087, -122.364370690361)"
47.5540408122029,-122.3805488504,Fairmount Playground,,Parks,5400 Fauntleroy Way SW,http://www.seattle.gov/parks/park_detail.asp?ID=452,"(47.5540408122029, -122.3805488504)"
47.5907475150499,-122.389069703111,Hamilton Viewpoint,,Parks,1531 California Wy SW,http://www.seattle.gov/parks/park_detail.asp?ID=454,"(47.5907475150499, -122.389069703111)"
47.5782724270145,-122.384964699838,Hiawatha Playfield,,Parks,2700 California Ave SW,http://www.seattle.gov/parks/park_detail.asp?ID=456,"(47.5782724270145, -122.384964699838)"
47.527379719227,-122.349034022359,Highland Park Playground,,Parks,1100 SW Cloverdale St,http://www.seattle.gov/parks/park_detail.asp?ID=457,"(47.527379719227, -122.349034022359)"
47.5328049082455,-122.369545228851,E.C. Hughes Playground,,Parks,2805 SW Holden St,http://www.seattle.gov/parks/park_detail.asp?ID=458,"(47.5328049082455, -122.369545228851)"
47.5280159781691,-122.324158773464,South Park Playfield,,Parks,738 S Sullivan St,http://www.seattle.gov/parks/park_detail.asp?ID=467,"(47.5280159781691, -122.324158773464)"
47.5628255450167,-122.374348206809,West Seattle Stadium,,Parks,4432 35th Ave SW,http://www.seattle.gov/parks/park_detail.asp?ID=472,"(47.5628255450167, -122.374348206809)"
47.6752992033738,-122.283644144168,Bryant Neighborhood Playground,,Parks,4102 NE 65th St,http://www.seattle.gov/parks/park_detail.asp?ID=482,"(47.6752992033738, -122.283644144168)"
47.6666338602899,-122.282623001591,Burke-Gilman Playground,,Parks,5201 Sand Point Way NE,http://www.seattle.gov/parks/park_detail.asp?ID=496,"(47.6666338602899, -122.282623001591)"
47.6727858650181,-122.391549848962,Ballard Playground,,Parks,2644 NW 60th St,http://www.seattle.gov/parks/park_detail.asp?ID=497,"(47.6727858650181, -122.391549848962)"
47.6641586884286,-122.332556754953,Meridian Playground,,Parks,4649 Sunnyside Ave N,http://www.seattle.gov/parks/park_detail.asp?ID=1104,"(47.6641586884286, -122.332556754953)"
47.5751951223366,-122.416054352165,Bar-S Playground,,Parks,6425 SW Admiral Way,http://www.seattle.gov/parks/park_detail.asp?ID=3703,"(47.5751951223366, -122.416054352165)"
47.6890145029702,-122.315612904851,Maple Leaf Playground,,Parks,1020 NE 82nd St,http://www.seattle.gov/parks/park_detail.asp?ID=3881,"(47.6890145029702, -122.315612904851)"
47.6472393920114,-122.379191275215,Interbay Athletic Complex,,Parks,3027 17th Ave W,http://www.seattle.gov/parks/park_detail.asp?ID=3887,"(47.6472393920114, -122.379191275215)"
47.6131107170061,-122.310543098826,T.T. Minor Playground,,Parks,17th Ave E and E Union St,http://www.seattle.gov/parks/park_detail.asp?ID=3913,"(47.6131107170061, -122.310543098826)"
47.5628975696743,-122.40712042032,Emma Schmitz Memorial Overlook,,Parks,4503 Beach Dr. SW,http://www.seattle.gov/parks/park_detail.asp?ID=3920,"(47.5628975696743, -122.40712042032)"
47.5726945845554,-122.29071342709,York Playground,,Parks,3327 34th Ave S,http://www.seattle.gov/parks/park_detail.asp?ID=3926,"(47.5726945845554, -122.29071342709)"
47.5401697408767,-122.373414932477,High Point Playfield,,Parks,6920 34th Ave SW,http://www.seattle.gov/parks/park_detail.asp?ID=3941,"(47.5401697408767, -122.373414932477)"
47.6455992268977,-122.359710617651,Queen Anne Bowl Playfield,,Parks,2806 3rd Ave W,http://www.seattle.gov/parks/park_detail.asp?ID=3984,"(47.6455992268977, -122.359710617651)"
47.7179550153166,-122.299373591493,Lake City Playground,,Parks,2750 NE 125th St,http://www.seattle.gov/parks/park_detail.asp?ID=4002,"(47.7179550153166, -122.299373591493)"
47.6430148390685,-122.318346887431,Bagley Viewpoint,,Parks,2548 Delmar Dr E,http://www.seattle.gov/parks/park_detail.asp?ID=4006,"(47.6430148390685, -122.318346887431)"
47.7077147290923,-122.292028169283,Nathan Hale Playfield,,Parks,10750 30th Ave NE,http://www.seattle.gov/parks/park_detail.asp?ID=4023,"(47.7077147290923, -122.292028169283)"
47.61913845141,-122.339143311923,Denny Playfield,,Parks,,http://www.seattle.gov/parks/park_detail.asp?ID=4200,"(47.61913845141, -122.339143311923)"
47.5473683327228,-122.359946978632,Puget Ridge Playground,,Parks,21st Ave SW and Croft Pl SW,http://www.seattle.gov/parks/park_detail.asp?ID=4201,"(47.5473683327228, -122.359946978632)"
47.5902217990605,-122.287892664034,East Portal Viewpoint,,Parks,1400 Lake Washington Blvd S,http://www.seattle.gov/parks/park_detail.asp?ID=4241,"(47.5902217990605, -122.287892664034)"
47.5916324990486,-122.306962470517,Judge Charles M. Stokes Overlook,,Parks,S Judkins St and 20th Ave S,http://www.seattle.gov/parks/park_detail.asp?ID=4244,"(47.5916324990486, -122.306962470517)"
47.589840775465,-122.303028784202,Benvenuto Viewpoint,,Parks,1401 23rd Ave S,http://www.seattle.gov/parks/park_detail.asp?ID=4245,"(47.589840775465, -122.303028784202)"
47.601261682324,-122.320082556586,Yesler Playfield,,Parks,917 E Yesler Way,http://www.seattle.gov/parks/park_detail.asp?ID=4263,"(47.601261682324, -122.320082556586)"
47.589983069111,-122.292616071577,Mt Baker Ridge Viewpoint,,Parks,1403 31st Ave S,http://www.seattle.gov/parks/park_detail.asp?ID=4427,"(47.589983069111, -122.292616071577)"
47.6602505167596,-122.403236804742,Kiwanis Ravine Overlook,,Parks,34th Ave W and W McCord Pl,http://www.seattle.gov/parks/park_detail.asp?ID=4429,"(47.6602505167596, -122.403236804742)"
47.6320488302181,-122.390232055055,Ursula Judkins Viewpoint,,Parks,W Galer St west of the Magnolia Bridge,http://www.seattle.gov/parks/park_detail.asp?ID=4451,"(47.6320488302181, -122.390232055055)"
47.5602220495052,-122.375859155464,Rotary Viewpoint,,Parks,35th Ave SW and SW Alaska St,http://www.seattle.gov/parks/park_detail.asp?ID=4465,"(47.5602220495052, -122.375859155464)"
