SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Condo/Co-op,1200 Boylston Ave #700,Seattle,WA,98101,529000,2,0.75,First Hill,800,10796,1960,16,661,702,Active,,,http://www.redfin.com/WA/Seattle/1200-Boylston-Ave-98101/unit-700/home/70465,NWMLS,1241481,N,Y,47.6124512,-122.322985
MLS Listing,,Single Family Residential,10057 Arrowsmith Ave S,Seattle,WA,98178,680000,3,1.5,Upper Rainier Beach,1960,5198,1953,17,347,,Active,,,http://www.redfin.com/WA/Seattle/10057-Arrowsmith-Ave-S-98178/home/177570,NWMLS,1241440,N,Y,47.5113472,-122.249995
MLS Listing,,Single Family Residential,11027 Arroyo Beach Place SW,Seattle,WA,98146,1540000,0,,Arroyo,2200,21386,1947,17,700,,Active,,,http://www.redfin.com/WA/Seattle/11027-Arroyo-Beach-Pl-SW-98146/home/156678,NWMLS,1241341,N,Y,47.5039019,-122.3873255
MLS Listing,,Single Family Residential,219 SW 110th St #3,Seattle,WA,98146,395000,4,2.5,Seattle,2219,3060,2005,18,178,310,Active,,,http://www.redfin.com/WA/Seattle/219-SW-110th-St-98146/unit-3/home/2089913,NWMLS,1238520,N,Y,47.504708,-122.3369562
MLS Listing,,Townhouse,708 S Willow St,Seattle,WA,98108,719500,2,2.25,Georgetown,1383,1198,2018,18,520,,Active,,,http://www.redfin.com/WA/Seattle/708-S-Willow-St-98108/home/144801733,NWMLS,1239770,N,Y,47.541376,-122.3230592
MLS Listing,,Single Family Residential,1711 25th Ave,Seattle,WA,98122,1248000,3,2.25,Madison Valley,1922,1486,2018,18,649,,Active,,,http://www.redfin.com/WA/Seattle/1711-25th-Ave-98122/home/2076793,NWMLS,1240557,N,Y,47.6168082,-122.3004135
MLS Listing,,Single Family Residential,1910 NE 107th Place,Seattle,WA,98125,1789000,5,3.25,Maple Leaf,3812,4500,2018,18,469,,Active,,,http://www.redfin.com/WA/Seattle/1910-NE-107th-St-98125/home/106665,NWMLS,1239473,N,Y,47.7068401,-122.3075093
MLS Listing,,Condo/Co-op,588 Bell St Unit 2203S,Seattle,WA,98121,1299000,2,2,Belltown,1156,41847,2015,18,1124,799,Active,February-24-2018 01:00 PM,February-24-2018 03:00 PM,http://www.redfin.com/WA/Seattle/588-Bell-St-98121/unit-2203S/home/102184441,NWMLS,1240629,N,Y,47.6164498,-122.3428091
MLS Listing,,Condo/Co-op,6321 Seaview Ave NW #21,Seattle,WA,98107,995000,2,2,Sunset Hill,1210,80175,1982,18,822,797,Active,,,http://www.redfin.com/WA/Seattle/6321-Seaview-Ave-NW-98107/unit-21/home/67428,NWMLS,1238525,N,Y,47.6744489,-122.4082576
MLS Listing,,Single Family Residential,4312 SW Henderson St,Seattle,WA,98136,850000,2,2.25,Fauntleroy,2470,7000,1984,18,344,,Active,,,http://www.redfin.com/WA/Seattle/4312-SW-Henderson-St-98136/home/157512,NWMLS,1235677,N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,1209 S Henderson St,Seattle,WA,98108,390000,3,2,South Park,1404,6000,2004,18,278,,Active,,,http://www.redfin.com/WA/Seattle/1209-S-Henderson-St-98108/home/2076327,NWMLS,1240532,N,Y,47.5228312,-122.3172303
MLS Listing,,Single Family Residential,1900 6th Ave W,Seattle,WA,98119,1000000,3,2.75,Queen Anne,3062,2085,1904,19,327,,Active,,,http://www.redfin.com/WA/Seattle/1900-6th-Ave-W-98119/home/2076405,NWMLS,1240762,N,Y,47.6360546,-122.3647154
MLS Listing,,Condo/Co-op,610 Aloha St #403,Seattle,WA,98109,679800,2,1.5,Queen Anne,1048,10377,1974,19,649,355,Active,,,http://www.redfin.com/WA/Seattle/610-Aloha-St-98109/unit-403/home/6587,NWMLS,1240023,N,Y,47.6273911,-122.3442931
MLS Listing,,Townhouse,6010 B California Ave SW,Seattle,WA,98136,719950,4,2.5,Seaview,1550,1159,2018,19,464,,Active,February-20-2018 03:00 PM,February-20-2018 05:00 PM,http://www.redfin.com/WA/Seattle/6010-California-Ave-SW-98136/unit-1-7/home/470874,NWMLS,1240263,N,Y,47.5480572,-122.3868033
MLS Listing,,Vacant Land,Ferry Ave SW,Seattle,WA,98116,250000,0,,Alki,,4496,,19,,,Active,,,http://www.redfin.com/WA/Seattle/Ferry-Ave-SW-98116/home/101378814,NWMLS,1239442,N,Y,47.587874,-122.384034
MLS Listing,,Condo/Co-op,701 Galer St #805,Seattle,WA,98109,600000,2,1.75,Westlake,990,,1992,19,606,359,Active,,,http://www.redfin.com/WA/Seattle/701-Galer-St-98109/unit-805/home/7464,NWMLS,1237194,N,Y,47.6322026,-122.3429563
MLS Listing,,Single Family Residential,4435 S Camano Place,Seattle,WA,98118,675000,4,3.75,Seattle,2890,7050,2009,19,234,,Active,,,http://www.redfin.com/WA/Seattle/4435-S-Camano-Pl-98118/home/174855,NWMLS,1238987,N,Y,47.5272558,-122.2765059
MLS Listing,,Townhouse,3625 D Evanston Ave N #4,Seattle,WA,98103,950000,2,2,Fremont,1302,1374,2018,19,730,,Active,,,http://www.redfin.com/WA/Seattle/3625-Evanston-Ave-N-98103/unit-4/home/144798281,NWMLS,1240047,N,Y,47.6523754,-122.3515944
MLS Listing,,Single Family Residential,9515 Sand Point Way NE,Seattle,WA,98115,949900,8,3.75,Sand Point,3950,14400,1974,19,240,,Active,,,http://www.redfin.com/WA/Seattle/9515-Sand-Point-Way-NE-98115/home/144133375,NWMLS,1240442,N,Y,47.6980108,-122.2781366
MLS Listing,,Single Family Residential,2139 Harbor Ave SW,Seattle,WA,98126,1299500,3,2.5,Alki,1873,1293,2017,19,694,,Active,,,http://www.redfin.com/WA/Seattle/2139-Harbor-Ave-SW-98126/home/150893,NWMLS,1240401,N,Y,47.5845163,-122.3755661
MLS Listing,,Vacant Land,8421 Rainier Place S,Seattle,WA,98118,425000,0,,Rainier Beach,,4628,,19,,,Active,,,http://www.redfin.com/WA/Seattle/8421-Rainier-Pl-S-98118/home/22239533,NWMLS,1235936,N,Y,47.5271669,-122.2702178
MLS Listing,,Condo/Co-op,17 W Mercer St #213,Seattle,WA,98119,499888,1,1,Queen Anne,704,25229,2004,19,710,368,Active,,,http://www.redfin.com/WA/Seattle/17-W-Mercer-St-98119/unit-213/home/68410,NWMLS,1239416,N,Y,47.6243883,-122.3574755
MLS Listing,,Single Family Residential,5552 NE Windermere Rd,Seattle,WA,98105,4295000,5,4.5,Windermere,6610,15900,2000,19,650,,Active,February-21-2018 11:00 AM,February-21-2018 01:00 PM,http://www.redfin.com/WA/Seattle/5552-NE-Windermere-Rd-98105/home/121103,NWMLS,1240356,N,Y,47.667826,-122.2666383
MLS Listing,,Single Family Residential,1031 23rd Ave E,Seattle,WA,98112,2649000,5,3.75,Capitol Hill,4822,5466,1909,19,549,,Active,,,http://www.redfin.com/WA/Seattle/1031-23rd-Ave-E-98112/home/137342,NWMLS,1239776,N,Y,47.6283471,-122.3027154
MLS Listing,,Vacant Land,4201 23rd Ave W,Seattle,WA,98199,900000,0,,Magnolia,,4560,,19,,,Active,,,http://www.redfin.com/WA/Seattle/4201-23rd-Ave-W-98199/home/144796901,NWMLS,1238320,N,Y,47.6576362,-122.3859429
MLS Listing,,Single Family Residential,356 Galer St,Seattle,WA,98109,2495000,4,2.25,Queen Anne,4710,6191,1905,19,530,,Active,,,http://www.redfin.com/WA/Seattle/356-Galer-St-98109/home/132492,NWMLS,1240259,N,Y,47.6325662,-122.3502988
MLS Listing,,Single Family Residential,7401 25th Ave NE,Seattle,WA,98115,1199999,4,2.5,University District,2350,6204,1978,20,511,,Active,,,http://www.redfin.com/WA/Seattle/7401-25th-Ave-NE-98115/home/309176,NWMLS,1240152,N,Y,47.6821072,-122.3010645
MLS Listing,,Single Family Residential,1117 36th Ave E,Seattle,WA,98112,7400000,6,5,Washington Park,12690,18840,1909,20,583,,Active,,,http://www.redfin.com/WA/Seattle/1117-36th-Ave-E-98112/home/139835,NWMLS,1238665,N,Y,47.6291193,-122.2872071
MLS Listing,,Single Family Residential,12544 37th Ave NE,Seattle,WA,98125,450000,2,1,Cedar Park,1000,7246,1947,20,450,,Active,,,http://www.redfin.com/WA/Seattle/12544-37th-Ave-NE-98125/home/111007,NWMLS,1238978,N,Y,47.720609,-122.2881073
MLS Listing,,Vacant Land,2362 Halleck Ave SW,Seattle,WA,98116,299950,0,,Alki,,3120,,20,,,Active,,,http://www.redfin.com/WA/Seattle/2362-Halleck-Ave-SW-98116/home/144795073,NWMLS,1239928,N,Y,47.5826745,-122.4007279
MLS Listing,,Single Family Residential,6013 25th Ave NE,Seattle,WA,98115,849900,3,2,Ravenna,1470,4100,1911,20,578,,Active,,,http://www.redfin.com/WA/Seattle/6013-25th-Ave-NE-98115/home/308406,NWMLS,1239742,N,Y,47.6726012,-122.3008853
MLS Listing,,Single Family Residential,4416 Francis Ave N Unit B,Seattle,WA,98103,979999,3,2.25,Fremont,1743,1261,2018,20,562,,Active,February-24-2018 11:00 AM,February-24-2018 01:00 PM,http://www.redfin.com/WA/Seattle/4416-Francis-Ave-N-98103/unit-B/home/144794578,NWMLS,1235928,N,Y,47.6607639,-122.353093
MLS Listing,,Vacant Land,E Marginal Wy S,Seattle,WA,98108,574500,0,,Georgetown,,3584,,21,,,Active,,,http://www.redfin.com/WA/Seattle/E-Marginal-Way-S-98108/home/143797379,NWMLS,1239391,N,Y,47.548078,-122.33391
MLS Listing,,Single Family Residential,2000 28 Ave S,Seattle,WA,98144,827000,3,2.25,Mt Baker,1470,6000,1984,21,563,,Active,,,http://www.redfin.com/WA/Seattle/2000-28th-Ave-S-98144/home/170943,NWMLS,1229197,N,Y,47.5853007,-122.2961375
MLS Listing,,Condo/Co-op,840 NE 125th St #305,Seattle,WA,98125,329950,2,2,Pinehurst,857,23182,1988,21,385,480,Active,,,http://www.redfin.com/WA/Seattle/840-NE-125th-St-98125/unit-305/home/12537588,NWMLS,1238778,N,Y,47.7197022,-122.3187903
MLS Listing,,Condo/Co-op,408 Bellevue Ave E #101,Seattle,WA,98102,388000,1,1,Capitol Hill,700,,1929,24,554,658,Active,,,http://www.redfin.com/WA/Seattle/408-Bellevue-Ave-E-98102/unit-101/home/144780795,NWMLS,1238672,N,Y,47.6223217,-122.3262297
MLS Listing,,Condo/Co-op,603 13th Ave E #2000,Seattle,WA,98102,450000,1,1,Capitol Hill,712,7413,1959,24,632,377,Active,,,http://www.redfin.com/WA/Seattle/603-13th-Ave-E-98102/unit-2000/home/12029,NWMLS,1238626,N,Y,47.6244332,-122.3160169
MLS Listing,,Single Family Residential,1235 NE 88th St Unit B,Seattle,WA,98115,1095000,3,2.25,Maple Leaf,2445,5001,2018,24,448,,Active,,,http://www.redfin.com/WA/Seattle/1235-NE-88th-St-98115/unit-B/home/144767952,NWMLS,1236351,N,Y,47.69203,-122.3133201
MLS Listing,,Single Family Residential,223 W McGraw St,Seattle,WA,98119,1400000,3,1.75,Queen Anne,2680,2360,1916,24,522,,Active,,,http://www.redfin.com/WA/Seattle/223-W-McGraw-St-98119/home/133651,NWMLS,1238584,N,Y,47.6393969,-122.3607269
MLS Listing,,Townhouse,8775 Phinney Ave N,Seattle,WA,98103,879950,3,1.75,Greenwood,1552,808,2018,24,567,,Active,,,http://www.redfin.com/WA/Seattle/8775-Phinney-Ave-N-98103/home/144776761,NWMLS,1238331,N,Y,47.6940965,-122.3539567
MLS Listing,,Condo/Co-op,3314 NE 65th St #105,Seattle,WA,98115,601990,1,1.5,Bryant,962,,2017,25,626,484,Active,,,http://www.redfin.com/WA/Seattle/3314-NE-65th-St-98115/unit-105/home/144771722,NWMLS,1238471,N,Y,47.675784,-122.2921232
MLS Listing,,Condo/Co-op,1512 California Ave SW #401,Seattle,WA,98116,1200000,3,2.5,North Admiral,2325,5500,1986,25,516,1109,Active,,,http://www.redfin.com/WA/Seattle/1512-California-Ave-SW-98116/unit-401/home/48599,NWMLS,1230395,N,Y,47.5901453,-122.3858165
MLS Listing,,Condo/Co-op,202 W Olympic Place #301,Seattle,WA,98119,653000,2,1.5,Queen Anne,1187,,1979,25,550,449,Active,,,http://www.redfin.com/WA/Seattle/202-W-Olympic-Pl-98119/unit-301/home/6804,NWMLS,1237880,N,Y,47.6270212,-122.3596849
MLS Listing,,Townhouse,7309 Bainbridge Place SW,Seattle,WA,98136,850000,3,3.25,Lincoln Park,2280,1600,2014,25,373,,Active,,,http://www.redfin.com/WA/Seattle/7309-Bainbridge-Pl-SW-98136/home/59703354,NWMLS,1233838,N,Y,47.5376901,-122.3920477
MLS Listing,,Single Family Residential,3923 Corliss Ave N,Seattle,WA,98103,1195000,4,2,Wallingford,1860,5700,1901,25,642,,Active,,,http://www.redfin.com/WA/Seattle/3923-Corliss-Ave-N-98103/home/119466,NWMLS,1238119,N,Y,47.6550018,-122.3317233
MLS Listing,,Condo/Co-op,530 Melrose Ave E #302,Seattle,WA,98102,450000,1,1,Capitol Hill,590,,1991,25,763,454,Active,,,http://www.redfin.com/WA/Seattle/530-Melrose-Ave-E-98102/unit-302/home/35051,NWMLS,1236481,N,Y,47.6240369,-122.3275395
MLS Listing,,Condo/Co-op,5440 Leary Ave NW #232,Seattle,WA,98107,460000,1,1,Ballard,662,,2007,25,695,269,Active,,,http://www.redfin.com/WA/Seattle/5440-Leary-Ave-NW-98107/unit-232/home/17383077,NWMLS,1238254,N,Y,47.6677862,-122.3827239
MLS Listing,,Single Family Residential,4038 Whitman Ave N,Seattle,WA,98103,1100000,4,1.75,Fremont,2730,2920,1921,25,403,,Active,,,http://www.redfin.com/WA/Seattle/4038-Whitman-Ave-N-98103/home/119182,NWMLS,1236414,N,Y,47.6565326,-122.3456417
MLS Listing,,Single Family Residential,12221 8th Ave NW,Seattle,WA,98177,1425000,4,4.5,Broadview,4000,11612,1937,25,356,,Active,February-24-2018 01:00 PM,February-24-2018 03:00 PM,http://www.redfin.com/WA/Seattle/12221-8th-Ave-NW-98177/home/291120,NWMLS,1236960,N,Y,47.7183869,-122.3666814
MLS Listing,,Multi-Family (2-4 Unit),1524 14th Ave S,Seattle,WA,98144,1650000,9,6.25,N Beacon Hill,3152,4400,1903,26,523,,Active,,,http://www.redfin.com/WA/Seattle/1524-14th-Ave-S-98144/home/40265287,NWMLS,1238084,N,Y,47.5892897,-122.3145612
MLS Listing,,Townhouse,4426 Evanston Ave N,Seattle,WA,98103,1075000,3,1.75,Fremont,1616,1110,2017,26,665,,Active,,,http://www.redfin.com/WA/Seattle/4426-Evanston-Ave-N-98103/home/144466644,NWMLS,1237364,N,Y,47.6610094,-122.3507271
MLS Listing,,Townhouse,2356 C Franklin Ave E,Seattle,WA,98102,939950,3,2,Eastlake,1503,1062,2017,26,625,,Active,,,http://www.redfin.com/WA/Seattle/2356-Franklin-Ave-E-98102/unit-C/home/113995503,NWMLS,1237131,N,Y,47.6413563,-122.3243575
MLS Listing,,Townhouse,3816 22nd Ave SW,Seattle,WA,98106,779950,3,2,Pigeon Point,1735,1245,2017,26,450,,Active,,,http://www.redfin.com/WA/Seattle/3816-22nd-Ave-SW-98106/home/160309,NWMLS,1232169,N,Y,47.569781,-122.360686
MLS Listing,,Single Family Residential,1323 3rd Ave W,Seattle,WA,98119,2295000,5,3.25,Queen Anne,4520,5922,1900,26,508,,Active,February-20-2018 11:00 AM,February-20-2018 01:00 PM,http://www.redfin.com/WA/Seattle/1323-3rd-Ave-W-98119/home/133727,NWMLS,1237186,N,Y,47.6312007,-122.3608792
MLS Listing,,Single Family Residential,2222 E Crescent Dr,Seattle,WA,98112,2195000,5,3,Capitol Hill,4700,10125,1907,27,467,,Active,,,http://www.redfin.com/WA/Seattle/2222-E-Crescent-Dr-98112/home/136409,NWMLS,1236611,N,Y,47.6333735,-122.3024645
MLS Listing,,Condo/Co-op,2301 Fairview Ave E #215,Seattle,WA,98102,925000,2,1.5,Eastlake,913,,1968,27,1013,518,Active,,,http://www.redfin.com/WA/Seattle/2301-Fairview-Ave-E-98102/unit-215/home/22956,NWMLS,1237233,N,Y,47.6400949,-122.3300722
MLS Listing,,Single Family Residential,6246 33rd Ave NE,Seattle,WA,98115,2095000,5,3.5,Bryant,3611,5000,2018,27,580,,Active,,,http://www.redfin.com/WA/Seattle/6246-33rd-Ave-NE-98115/home/312703,NWMLS,1236910,N,Y,47.6753849,-122.2919299
MLS Listing,,Single Family Residential,6306 Wilson Ave S,Seattle,WA,98118,1085000,5,2.25,Seward Park,3420,6240,1930,27,317,,Active,,,http://www.redfin.com/WA/Seattle/6306-Wilson-Ave-S-98118/home/489402,NWMLS,1236867,N,Y,47.5457901,-122.2634772
MLS Listing,,Single Family Residential,10358 Riviera Place NE,Seattle,WA,98125,1200000,2,2.5,Matthews Beach,1560,1736,1990,27,769,,Active,,,http://www.redfin.com/WA/Seattle/10358-Riviera-Pl-NE-98125/home/319055,NWMLS,1235310,N,Y,47.7043548,-122.2746059
MLS Listing,,Condo/Co-op,1200 Boylston Ave #300,Seattle,WA,98101,489000,2,1,First Hill,800,10796,1960,27,611,585,Active,,,http://www.redfin.com/WA/Seattle/1200-Boylston-Ave-98101/unit-300/home/20784,NWMLS,1237346,N,Y,47.6124512,-122.322985
MLS Listing,,Condo/Co-op,3104 Western Ave #103,Seattle,WA,98121,629000,1,1.5,Belltown,1109,25853,2008,27,567,730,Active,,,http://www.redfin.com/WA/Seattle/3104-Western-Ave-98121/unit-103/home/17382860,NWMLS,1236159,N,Y,47.6181731,-122.3560665
MLS Listing,,Condo/Co-op,1105 Spring St #801,Seattle,WA,98104,380000,1,1,First Hill,550,15360,1950,28,691,424,Active,,,http://www.redfin.com/WA/Seattle/1105-Spring-St-98104/unit-801/home/11905732,NWMLS,1236754,N,Y,47.6099737,-122.3252597
MLS Listing,,Condo/Co-op,1521 2nd Ave #2100,Seattle,WA,98101,2900000,2,1.75,Seattle,1824,,2008,28,1590,1289,Active,,,http://www.redfin.com/WA/Seattle/116-Pike-St-98101/unit-2100/home/21616643,NWMLS,1234631,N,Y,47.6093556,-122.3395072
MLS Listing,,Single Family Residential,708 S Director St,Seattle,WA,98108,299950,2,1,South Park,580,6000,1951,28,517,,Active,,,http://www.redfin.com/WA/Seattle/708-S-Director-St-98108/home/477313,NWMLS,1236555,N,Y,47.5223808,-122.3251981
MLS Listing,,Single Family Residential,7502 Ridge Dr NE,Seattle,WA,98115,1699950,5,2.75,Sand Point,3240,8118,1940,28,525,67,Active,,,http://www.redfin.com/WA/Seattle/7502-Ridge-Dr-NE-98115/home/321421,NWMLS,1233902,N,Y,47.6837146,-122.2749578
MLS Listing,,Single Family Residential,1526 37th Ave E,Seattle,WA,98112,2275000,4,4,Madison Park,3886,4500,2008,28,585,,Active,,,http://www.redfin.com/WA/Seattle/1526-37th-Ave-E-98112/home/139492,NWMLS,1235190,N,Y,47.6330406,-122.2849791
MLS Listing,,Condo/Co-op,1321 Seneca St #607,Seattle,WA,98101,1150000,2,1.75,First Hill,1181,14401,2016,28,974,890,Active,February-25-2018 01:00 PM,February-25-2018 04:00 PM,http://www.redfin.com/WA/Seattle/1321-Seneca-St-98101/unit-607/home/104202623,NWMLS,1233311,N,Y,47.6118796,-122.3230731
MLS Listing,,Townhouse,1742 12th Ave S Unit B,Seattle,WA,98144,749999,2,1.5,Beacon Hill,1477,884,2018,29,508,,Active,,,http://www.redfin.com/WA/Seattle/1742-12th-Ave-S-98144/unit-B/home/144758854,NWMLS,1236423,N,Y,47.5871641,-122.3172927
MLS Listing,,Single Family Residential,4511 NE 38th St,Seattle,WA,98105,2195000,4,3,Laurelhurst,4044,9875,1938,29,543,,Active,,,http://www.redfin.com/WA/Seattle/4511-NE-38th-St-98105/home/122140,NWMLS,1235832,N,Y,47.655167,-122.27886
MLS Listing,,Single Family Residential,13845 S Des Moines Memorial Dr,Burien,WA,98168,495000,3,1.75,Boulevard Park,1520,18634,1954,31,326,,Active,,,http://www.redfin.com/WA/Burien/13845-Des-Moines-Memorial-Dr-S-98168/home/193327,NWMLS,1236105,N,Y,47.5087345,-122.3050193
MLS Listing,,Single Family Residential,5007 47th Ave S,Seattle,WA,98118,599950,4,1,Seward Park,2100,8196,1958,31,286,,Active,,,http://www.redfin.com/WA/Seattle/5007-47th-Ave-S-98118/home/490996,NWMLS,1235642,N,Y,47.5568717,-122.2747477
MLS Listing,,Multi-Family (2-4 Unit),8316 Wabash Ave S,Seattle,WA,98118,750000,7,4,Rainier Valley,3740,6000,1978,31,201,,Active,,,http://www.redfin.com/WA/Seattle/8316-Wabash-Ave-S-98118/home/2089767,NWMLS,1235634,N,Y,47.529122,-122.26901
MLS Listing,,Single Family Residential,11037 Palatine Ave N,Seattle,WA,98133,1495000,4,3.5,Broadview,3710,7560,2018,32,403,,Active,,,http://www.redfin.com/WA/Seattle/11037-Palatine-Ave-N-98133/home/96831,NWMLS,1235142,N,Y,47.709905,-122.3571106
MLS Listing,,Other,1818 Westlake Ave N Unit D18,Seattle,WA,98109,160000,1,0.75,South Lake Union,240,1,1984,32,667,945,Active,,,http://www.redfin.com/WA/Seattle/1818-Westlake-Ave-N-98109/unit-D18/home/126552788,NWMLS,1235908,N,Y,47.6353769,-122.3397872
MLS Listing,,Single Family Residential,5202 36th Ave SW,Seattle,WA,98126,550000,4,1,Fairmount,2140,3000,1922,32,257,,Active,,,http://www.redfin.com/WA/Seattle/5202-36th-Ave-SW-98126/home/471473,NWMLS,1234383,N,Y,47.5554485,-122.3773067
MLS Listing,,Other,1080 W Ewing Place,Seattle,WA,98119,330000,3,0.75,Queen Anne,500,1,2007,32,660,650,Active,,,http://www.redfin.com/WA/Seattle/1080-W-Ewing-Pl-98119/unit-765/home/143847794,NWMLS,1235823,N,Y,47.655881,-122.369542
MLS Listing,,Single Family Residential,4427 30th Ave W,Seattle,WA,98199,1695000,4,3.5,Magnolia,3643,4000,2017,32,465,,Active,,,http://www.redfin.com/WA/Seattle/4427-30th-Ave-W-98199/home/106395563,NWMLS,1231469,N,Y,47.6608111,-122.3961123
MLS Listing,,Multi-Family (5+ Unit),1771 NW 59th St,Seattle,WA,98107,1695000,9,6.5,Ballard,4668,4200,1971,32,363,,Active,,,http://www.redfin.com/WA/Seattle/1771-NW-59th-St-98107/home/2064135,NWMLS,1233835,N,Y,47.6714857,-122.3817939
MLS Listing,,Townhouse,4022 A Martin Luther King Jr. Wy S,Seattle,WA,98108,729950,3,2,Columbia City,1720,1453,2018,32,424,,Active,,,http://www.redfin.com/WA/Seattle/4022-Martin-Luther-King-Junior-Way-S-98108/home/144727428,NWMLS,1235636,N,Y,47.567376,-122.2964185
MLS Listing,,Single Family Residential,7536 43rd Ave S Unit E,Seattle,WA,98118,635000,3,2.5,Brighton,1356,1084,2018,33,468,40,Active,,,http://www.redfin.com/WA/Seattle/7536-43rd-Ave-S-98118/unit-E/home/144721121,NWMLS,1235317,N,Y,47.5340782,-122.2790534
MLS Listing,,Single Family Residential,1000 14th Ave E,Seattle,WA,98112,7500000,7,6.25,Capitol Hill,12280,16874,1914,33,611,,Active,,,http://www.redfin.com/WA/Seattle/1000-14th-Ave-E-98112/home/135946,NWMLS,1233422,N,Y,47.6279491,-122.314197
MLS Listing,,Condo/Co-op,4530 Meridian Ave N Unit S-6,Seattle,WA,98103,328000,1,1,Wallingford,443,11967,1985,33,740,398,Active,,,http://www.redfin.com/WA/Seattle/4530-Meridian-Ave-N-98103/unit-S6/home/23378,NWMLS,1234391,N,Y,47.6624014,-122.3334088
MLS Listing,,Townhouse,1228 B 5th Ave N,Seattle,WA,98109,995950,2,2,Queen Anne,1398,801,2017,34,712,,Active,,,http://www.redfin.com/WA/Seattle/1228-5th-Ave-N-98109/home/132271,NWMLS,1235127,N,Y,47.6306817,-122.3472126
MLS Listing,,Vacant Land,50 35th Ave SW,Seattle,WA,98126,325000,0,,Fairmount,,4720,,34,,,Active,,,http://www.redfin.com/WA/Seattle/50-35th-Ave-SW-Unknown/home/144717027,NWMLS,1232412,N,Y,47.555866,-122.376612
MLS Listing,,Vacant Land,2358 S Angeline St,Seattle,WA,98108,850000,0,,Beacon Hill,,16040,,34,,,Active,,,http://www.redfin.com/WA/Seattle/2358-S-Angeline-St-98108/home/168952,NWMLS,1233004,N,Y,47.560889,-122.301894
MLS Listing,,Single Family Residential,9911 6th Ave SW,Seattle,WA,98106,709800,4,3.25,Seattle,2485,3004,2018,35,286,68,Active,February-21-2018 12:00 PM,February-21-2018 03:00 PM,http://www.redfin.com/WA/Seattle/9911-6th-Ave-SW-98106/home/144712314,NWMLS,1233967,N,Y,47.5141489,-122.3421309
MLS Listing,,Single Family Residential,1700 Magnolia Wy W,Seattle,WA,98199,1998000,4,3,Magnolia,3090,6780,1946,35,647,,Active,,,http://www.redfin.com/WA/Seattle/1700-Magnolia-Way-W-98199/home/126499,NWMLS,1223908,N,Y,47.6341924,-122.3898444
MLS Listing,,Condo/Co-op,2607 Western Ave #257,Seattle,WA,98121,775000,1,1.5,Belltown,1131,28355,2002,36,685,729,Active,,,http://www.redfin.com/WA/Seattle/2607-Western-Ave-98121/unit-257/home/8595,NWMLS,1215973,N,Y,47.6147661,-122.3513007
MLS Listing,,Townhouse,7529 43rd Ave S,Seattle,WA,98118,549750,3,2,Brighton,1340,6331,2017,38,410,,Active,,,http://www.redfin.com/WA/Seattle/7529-43rd-Ave-S-98118/home/144700778,NWMLS,1233612,N,Y,47.5344599,-122.2791644
MLS Listing,,Single Family Residential,3812 22nd Ave SW,Seattle,WA,98106,739950,3,2,Pigeon Point,1684,2941,2017,38,439,,Active,,,http://www.redfin.com/WA/Seattle/3812-22nd-Ave-SW-98106/home/144695824,NWMLS,1231565,N,Y,47.569841,-122.3611298
